[(0, <MCCFRagent.MCCFRAgent object at 0x7f7a5db28e80>), (1, <star1agenteval.Star1AgentEval object at 0x7f7a5db28ee0>)]
0 MCCFR Agent(time=90.0, epsilon=0.5)
EXPECTIMAX entering depth 455
EXPECTIMAX entering depth 456
EXPECTIMAX entering depth 457
EXPECTIMAX entering depth 458
EXPECTIMAX entering depth 459
EXPECTIMAX entering depth 460
EXPECTIMAX entering depth 461
EXPECTIMAX entering depth 462
EXPECTIMAX entering depth 463
EXPECTIMAX entering depth 464
EXPECTIMAX entering depth 465
EXPECTIMAX entering depth 466
EXPECTIMAX entering depth 467
EXPECTIMAX entering depth 468
EXPECTIMAX entering depth 469
EXPECTIMAX entering depth 470
EXPECTIMAX entering depth 471
EXPECTIMAX entering depth 472
EXPECTIMAX entering depth 473
EXPECTIMAX entering depth 474
EXPECTIMAX entering depth 475
EXPECTIMAX entering depth 476
EXPECTIMAX entering depth 477
EXPECTIMAX entering depth 478
EXPECTIMAX entering depth 479
EXPECTIMAX entering depth 480
EXPECTIMAX entering depth 481
EXPECTIMAX entering depth 482
EXPECTIMAX entering depth 483
EXPECTIMAX entering depth 484
EXPECTIMAX entering depth 485
EXPECTIMAX entering depth 486
EXPECTIMAX entering depth 487
EXPECTIMAX entering depth 488
EXPECTIMAX entering depth 489
EXPECTIMAX entering depth 490
EXPECTIMAX entering depth 491
EXPECTIMAX entering depth 492
EXPECTIMAX entering depth 493
EXPECTIMAX entering depth 494
EXPECTIMAX entering depth 495
EXPECTIMAX entering depth 496
EXPECTIMAX entering depth 497
EXPECTIMAX entering depth 498
EXPECTIMAX entering depth 499
EXPECTIMAX entering depth 500
EXPECTIMAX entering depth 501
EXPECTIMAX entering depth 502
EXPECTIMAX entering depth 503
EXPECTIMAX entering depth 504
EXPECTIMAX entering depth 505
EXPECTIMAX entering depth 506
EXPECTIMAX entering depth 507
EXPECTIMAX entering depth 508
EXPECTIMAX entering depth 509
EXPECTIMAX entering depth 510
EXPECTIMAX entering depth 511
EXPECTIMAX entering depth 512
EXPECTIMAX entering depth 513
EXPECTIMAX entering depth 514
EXPECTIMAX entering depth 515
EXPECTIMAX entering depth 516
EXPECTIMAX entering depth 517
EXPECTIMAX entering depth 518
EXPECTIMAX entering depth 519
EXPECTIMAX entering depth 520
EXPECTIMAX entering depth 521
EXPECTIMAX entering depth 522
EXPECTIMAX entering depth 523
EXPECTIMAX entering depth 524
EXPECTIMAX entering depth 525
EXPECTIMAX entering depth 526
EXPECTIMAX entering depth 527
EXPECTIMAX entering depth 528
EXPECTIMAX entering depth 529
EXPECTIMAX entering depth 530
EXPECTIMAX entering depth 531
EXPECTIMAX entering depth 532
EXPECTIMAX entering depth 533
EXPECTIMAX entering depth 534
EXPECTIMAX entering depth 535
EXPECTIMAX entering depth 536
EXPECTIMAX entering depth 537
EXPECTIMAX entering depth 538
EXPECTIMAX entering depth 539
EXPECTIMAX entering depth 540
EXPECTIMAX entering depth 541
EXPECTIMAX entering depth 542
EXPECTIMAX entering depth 543
EXPECTIMAX entering depth 544
EXPECTIMAX entering depth 545
EXPECTIMAX entering depth 546
EXPECTIMAX entering depth 547
EXPECTIMAX entering depth 548
EXPECTIMAX entering depth 549
EXPECTIMAX entering depth 550
EXPECTIMAX entering depth 551
EXPECTIMAX entering depth 552
EXPECTIMAX entering depth 553
EXPECTIMAX entering depth 554
EXPECTIMAX entering depth 555
EXPECTIMAX entering depth 556
EXPECTIMAX entering depth 557
EXPECTIMAX entering depth 558
EXPECTIMAX entering depth 559
EXPECTIMAX entering depth 560
EXPECTIMAX entering depth 561
EXPECTIMAX entering depth 562
EXPECTIMAX entering depth 563
EXPECTIMAX entering depth 564
EXPECTIMAX entering depth 565
EXPECTIMAX entering depth 566
EXPECTIMAX entering depth 567
EXPECTIMAX entering depth 568
EXPECTIMAX entering depth 569
EXPECTIMAX entering depth 570
EXPECTIMAX entering depth 571
EXPECTIMAX entering depth 572
EXPECTIMAX entering depth 573
EXPECTIMAX entering depth 574
EXPECTIMAX entering depth 575
EXPECTIMAX entering depth 576
EXPECTIMAX entering depth 577
EXPECTIMAX entering depth 578
EXPECTIMAX entering depth 579
EXPECTIMAX entering depth 580
EXPECTIMAX entering depth 581
EXPECTIMAX entering depth 582
EXPECTIMAX entering depth 583
EXPECTIMAX entering depth 584
EXPECTIMAX entering depth 585
EXPECTIMAX entering depth 586
EXPECTIMAX entering depth 587
EXPECTIMAX entering depth 588
EXPECTIMAX entering depth 589
EXPECTIMAX entering depth 590
EXPECTIMAX entering depth 591
EXPECTIMAX entering depth 592
EXPECTIMAX entering depth 593
EXPECTIMAX entering depth 594
EXPECTIMAX entering depth 595
EXPECTIMAX entering depth 596
EXPECTIMAX entering depth 597
EXPECTIMAX entering depth 598
EXPECTIMAX entering depth 599
EXPECTIMAX entering depth 600
EXPECTIMAX entering depth 601
EXPECTIMAX entering depth 602
EXPECTIMAX entering depth 603
EXPECTIMAX entering depth 604
EXPECTIMAX entering depth 605
EXPECTIMAX entering depth 606
EXPECTIMAX entering depth 607
EXPECTIMAX entering depth 608
EXPECTIMAX entering depth 609
EXPECTIMAX entering depth 610
EXPECTIMAX entering depth 611
EXPECTIMAX entering depth 612
EXPECTIMAX entering depth 613
EXPECTIMAX entering depth 614
EXPECTIMAX entering depth 615
EXPECTIMAX entering depth 616
EXPECTIMAX entering depth 617
EXPECTIMAX entering depth 618
EXPECTIMAX entering depth 619
EXPECTIMAX entering depth 620
EXPECTIMAX entering depth 621
EXPECTIMAX entering depth 622
EXPECTIMAX entering depth 623
EXPECTIMAX entering depth 624
EXPECTIMAX entering depth 625
EXPECTIMAX entering depth 626
EXPECTIMAX entering depth 627
EXPECTIMAX entering depth 628
EXPECTIMAX entering depth 629
EXPECTIMAX entering depth 630
EXPECTIMAX entering depth 631
EXPECTIMAX entering depth 632
EXPECTIMAX entering depth 633
EXPECTIMAX entering depth 634
EXPECTIMAX entering depth 635
EXPECTIMAX entering depth 636
EXPECTIMAX entering depth 637
EXPECTIMAX entering depth 638
EXPECTIMAX entering depth 639
EXPECTIMAX entering depth 640
EXPECTIMAX entering depth 641
EXPECTIMAX entering depth 642
EXPECTIMAX entering depth 643
EXPECTIMAX entering depth 644
EXPECTIMAX entering depth 645
EXPECTIMAX entering depth 646
EXPECTIMAX entering depth 647
EXPECTIMAX entering depth 648
EXPECTIMAX entering depth 649
EXPECTIMAX entering depth 650
EXPECTIMAX entering depth 651
EXPECTIMAX entering depth 652
EXPECTIMAX entering depth 653
EXPECTIMAX entering depth 654
EXPECTIMAX entering depth 655
EXPECTIMAX entering depth 656
EXPECTIMAX entering depth 657
EXPECTIMAX entering depth 658
EXPECTIMAX entering depth 659
EXPECTIMAX entering depth 660
EXPECTIMAX entering depth 661
EXPECTIMAX entering depth 662
EXPECTIMAX entering depth 663
EXPECTIMAX entering depth 664
EXPECTIMAX entering depth 665
EXPECTIMAX entering depth 666
EXPECTIMAX entering depth 667
EXPECTIMAX entering depth 668
EXPECTIMAX entering depth 669
EXPECTIMAX entering depth 670
EXPECTIMAX entering depth 671
EXPECTIMAX entering depth 672
EXPECTIMAX entering depth 673
EXPECTIMAX entering depth 674
EXPECTIMAX entering depth 675
EXPECTIMAX entering depth 676
EXPECTIMAX entering depth 677
EXPECTIMAX entering depth 678
EXPECTIMAX entering depth 679
EXPECTIMAX entering depth 680
EXPECTIMAX entering depth 681
EXPECTIMAX entering depth 682
EXPECTIMAX entering depth 683
EXPECTIMAX entering depth 684
EXPECTIMAX entering depth 685
EXPECTIMAX entering depth 686
EXPECTIMAX entering depth 687
EXPECTIMAX entering depth 688
EXPECTIMAX entering depth 689
EXPECTIMAX entering depth 690
EXPECTIMAX entering depth 691
EXPECTIMAX entering depth 692
EXPECTIMAX entering depth 693
EXPECTIMAX entering depth 694
EXPECTIMAX entering depth 695
EXPECTIMAX entering depth 696
EXPECTIMAX entering depth 697
EXPECTIMAX entering depth 698
EXPECTIMAX entering depth 699
EXPECTIMAX entering depth 700
EXPECTIMAX entering depth 701
EXPECTIMAX entering depth 702
EXPECTIMAX entering depth 703
EXPECTIMAX entering depth 704
EXPECTIMAX entering depth 705
EXPECTIMAX entering depth 706
EXPECTIMAX entering depth 707
EXPECTIMAX entering depth 708
EXPECTIMAX entering depth 709
EXPECTIMAX entering depth 710
EXPECTIMAX entering depth 711
EXPECTIMAX entering depth 712
EXPECTIMAX entering depth 713
EXPECTIMAX entering depth 714
EXPECTIMAX entering depth 715
EXPECTIMAX entering depth 716
EXPECTIMAX entering depth 717
EXPECTIMAX entering depth 718
EXPECTIMAX entering depth 719
EXPECTIMAX entering depth 720
EXPECTIMAX entering depth 721
EXPECTIMAX entering depth 722
EXPECTIMAX entering depth 723
EXPECTIMAX entering depth 724
EXPECTIMAX entering depth 725
EXPECTIMAX entering depth 726
EXPECTIMAX entering depth 727
EXPECTIMAX entering depth 728
EXPECTIMAX entering depth 729
EXPECTIMAX entering depth 730
EXPECTIMAX entering depth 731
EXPECTIMAX entering depth 732
EXPECTIMAX entering depth 733
EXPECTIMAX entering depth 734
EXPECTIMAX entering depth 735
EXPECTIMAX entering depth 736
EXPECTIMAX entering depth 737
EXPECTIMAX entering depth 738
EXPECTIMAX entering depth 739
EXPECTIMAX entering depth 740
EXPECTIMAX entering depth 741
EXPECTIMAX entering depth 742
EXPECTIMAX entering depth 743
EXPECTIMAX entering depth 744
EXPECTIMAX entering depth 745
EXPECTIMAX entering depth 746
EXPECTIMAX entering depth 747
EXPECTIMAX entering depth 748
EXPECTIMAX entering depth 749
EXPECTIMAX entering depth 750
EXPECTIMAX entering depth 751
EXPECTIMAX entering depth 752
EXPECTIMAX entering depth 753
EXPECTIMAX entering depth 754
EXPECTIMAX entering depth 755
EXPECTIMAX entering depth 756
EXPECTIMAX entering depth 757
EXPECTIMAX entering depth 758
EXPECTIMAX entering depth 759
EXPECTIMAX entering depth 760
EXPECTIMAX entering depth 761
EXPECTIMAX entering depth 762
EXPECTIMAX entering depth 763
EXPECTIMAX entering depth 764
EXPECTIMAX entering depth 765
EXPECTIMAX entering depth 766
EXPECTIMAX entering depth 767
EXPECTIMAX entering depth 768
EXPECTIMAX entering depth 769
EXPECTIMAX entering depth 770
EXPECTIMAX entering depth 771
EXPECTIMAX entering depth 772
EXPECTIMAX entering depth 773
EXPECTIMAX entering depth 774
EXPECTIMAX entering depth 775
EXPECTIMAX entering depth 776
EXPECTIMAX entering depth 777
EXPECTIMAX entering depth 778
EXPECTIMAX entering depth 779
EXPECTIMAX entering depth 780
EXPECTIMAX entering depth 781
EXPECTIMAX entering depth 782
EXPECTIMAX entering depth 783
EXPECTIMAX entering depth 784
EXPECTIMAX entering depth 785
EXPECTIMAX entering depth 786
EXPECTIMAX entering depth 787
EXPECTIMAX entering depth 788
EXPECTIMAX entering depth 789
EXPECTIMAX entering depth 790
EXPECTIMAX entering depth 791
EXPECTIMAX entering depth 792
EXPECTIMAX entering depth 793
EXPECTIMAX entering depth 794
EXPECTIMAX entering depth 795
EXPECTIMAX entering depth 796
EXPECTIMAX entering depth 797
EXPECTIMAX entering depth 798
EXPECTIMAX entering depth 799
EXPECTIMAX entering depth 800
EXPECTIMAX entering depth 801
EXPECTIMAX entering depth 802
EXPECTIMAX entering depth 803
EXPECTIMAX entering depth 804
EXPECTIMAX entering depth 805
EXPECTIMAX entering depth 806
EXPECTIMAX entering depth 807
EXPECTIMAX entering depth 808
EXPECTIMAX entering depth 809
EXPECTIMAX entering depth 810
EXPECTIMAX entering depth 811
EXPECTIMAX entering depth 812
EXPECTIMAX entering depth 813
EXPECTIMAX entering depth 814
EXPECTIMAX entering depth 815
EXPECTIMAX entering depth 816
EXPECTIMAX entering depth 817
EXPECTIMAX entering depth 818
EXPECTIMAX entering depth 819
EXPECTIMAX entering depth 820
EXPECTIMAX entering depth 821
EXPECTIMAX entering depth 822
EXPECTIMAX entering depth 823
EXPECTIMAX entering depth 824
EXPECTIMAX entering depth 825
EXPECTIMAX entering depth 826
EXPECTIMAX entering depth 827
EXPECTIMAX entering depth 828
EXPECTIMAX entering depth 829
EXPECTIMAX entering depth 830
EXPECTIMAX entering depth 831
EXPECTIMAX entering depth 832
EXPECTIMAX entering depth 833
EXPECTIMAX entering depth 834
EXPECTIMAX entering depth 835
EXPECTIMAX entering depth 836
EXPECTIMAX entering depth 837
EXPECTIMAX entering depth 838
EXPECTIMAX entering depth 839
EXPECTIMAX entering depth 840
EXPECTIMAX entering depth 841
EXPECTIMAX entering depth 842
EXPECTIMAX entering depth 843
EXPECTIMAX entering depth 844
EXPECTIMAX entering depth 845
EXPECTIMAX entering depth 846
EXPECTIMAX entering depth 847
EXPECTIMAX entering depth 848
EXPECTIMAX entering depth 849
EXPECTIMAX entering depth 850
EXPECTIMAX entering depth 851
EXPECTIMAX entering depth 852
EXPECTIMAX entering depth 853
EXPECTIMAX entering depth 854
EXPECTIMAX entering depth 855
EXPECTIMAX entering depth 856
EXPECTIMAX entering depth 857
EXPECTIMAX entering depth 858
EXPECTIMAX entering depth 859
EXPECTIMAX entering depth 860
EXPECTIMAX entering depth 861
EXPECTIMAX entering depth 862
EXPECTIMAX entering depth 863
EXPECTIMAX entering depth 864
EXPECTIMAX entering depth 865
EXPECTIMAX entering depth 866
EXPECTIMAX entering depth 867
EXPECTIMAX entering depth 868
EXPECTIMAX entering depth 869
EXPECTIMAX entering depth 870
EXPECTIMAX entering depth 871
EXPECTIMAX entering depth 872
EXPECTIMAX entering depth 873
EXPECTIMAX entering depth 874
EXPECTIMAX entering depth 875
EXPECTIMAX entering depth 876
EXPECTIMAX entering depth 877
EXPECTIMAX entering depth 878
EXPECTIMAX entering depth 879
EXPECTIMAX entering depth 880
EXPECTIMAX entering depth 881
EXPECTIMAX entering depth 882
EXPECTIMAX entering depth 883
EXPECTIMAX entering depth 884
EXPECTIMAX entering depth 885
EXPECTIMAX entering depth 886
EXPECTIMAX entering depth 887
EXPECTIMAX entering depth 888
EXPECTIMAX entering depth 889
EXPECTIMAX entering depth 890
EXPECTIMAX entering depth 891
EXPECTIMAX entering depth 892
EXPECTIMAX entering depth 893
EXPECTIMAX entering depth 894
EXPECTIMAX entering depth 895
EXPECTIMAX entering depth 896
EXPECTIMAX entering depth 897
EXPECTIMAX entering depth 898
EXPECTIMAX entering depth 899
EXPECTIMAX entering depth 900
EXPECTIMAX entering depth 901
EXPECTIMAX entering depth 902
EXPECTIMAX entering depth 903
EXPECTIMAX entering depth 904
EXPECTIMAX entering depth 905
EXPECTIMAX entering depth 906
EXPECTIMAX entering depth 907
EXPECTIMAX entering depth 908
EXPECTIMAX entering depth 909
EXPECTIMAX entering depth 910
EXPECTIMAX entering depth 911
EXPECTIMAX entering depth 912
EXPECTIMAX entering depth 913
EXPECTIMAX entering depth 914
EXPECTIMAX entering depth 915
EXPECTIMAX entering depth 916
EXPECTIMAX entering depth 917
EXPECTIMAX entering depth 918
EXPECTIMAX entering depth 919
EXPECTIMAX entering depth 920
EXPECTIMAX entering depth 921
EXPECTIMAX entering depth 922
EXPECTIMAX entering depth 923
EXPECTIMAX entering depth 924
EXPECTIMAX entering depth 925
EXPECTIMAX entering depth 926
EXPECTIMAX entering depth 927
EXPECTIMAX entering depth 928
EXPECTIMAX entering depth 929
EXPECTIMAX entering depth 930
EXPECTIMAX entering depth 931
EXPECTIMAX entering depth 932
EXPECTIMAX entering depth 933
EXPECTIMAX entering depth 934
EXPECTIMAX entering depth 935
EXPECTIMAX entering depth 936
EXPECTIMAX entering depth 937
EXPECTIMAX entering depth 938
EXPECTIMAX entering depth 939
EXPECTIMAX entering depth 940
EXPECTIMAX entering depth 941
EXPECTIMAX entering depth 942
EXPECTIMAX entering depth 943
EXPECTIMAX entering depth 944
EXPECTIMAX entering depth 945
EXPECTIMAX entering depth 946
EXPECTIMAX entering depth 947
EXPECTIMAX entering depth 948
EXPECTIMAX entering depth 949
EXPECTIMAX entering depth 950
EXPECTIMAX entering depth 951
EXPECTIMAX entering depth 952
EXPECTIMAX entering depth 953
EXPECTIMAX entering depth 954
EXPECTIMAX entering depth 955
EXPECTIMAX entering depth 956
EXPECTIMAX entering depth 957
EXPECTIMAX entering depth 958
EXPECTIMAX entering depth 959
EXPECTIMAX entering depth 960
EXPECTIMAX entering depth 961
EXPECTIMAX entering depth 962
EXPECTIMAX entering depth 963
EXPECTIMAX entering depth 964
EXPECTIMAX entering depth 965
EXPECTIMAX entering depth 966
EXPECTIMAX entering depth 967
EXPECTIMAX entering depth 968
EXPECTIMAX entering depth 969
EXPECTIMAX entering depth 970
EXPECTIMAX entering depth 971
EXPECTIMAX entering depth 972
EXPECTIMAX entering depth 973
EXPECTIMAX entering depth 974
EXPECTIMAX entering depth 975
EXPECTIMAX entering depth 976
EXPECTIMAX entering depth 977
EXPECTIMAX entering depth 978
EXPECTIMAX entering depth 979
EXPECTIMAX entering depth 980
EXPECTIMAX entering depth 981
EXPECTIMAX entering depth 982
EXPECTIMAX entering depth 983
EXPECTIMAX entering depth 984
EXPECTIMAX entering depth 985
EXPECTIMAX entering depth 986
EXPECTIMAX entering depth 987
