[(1, <star1agenteval.Star1AgentEval object at 0x7f0eee8aef40>), (0, <MCCFRagent.MCCFRAgent object at 0x7f0eee8aefa0>)]
0 STAR1 EVAL Agent(time=30.0)
EXPECTIMAX entering depth 28
EXPECTIMAX entering depth 29
EXPECTIMAX entering depth 30
EXPECTIMAX entering depth 31
EXPECTIMAX entering depth 32
EXPECTIMAX entering depth 33
EXPECTIMAX entering depth 34
EXPECTIMAX entering depth 35
EXPECTIMAX entering depth 36
EXPECTIMAX entering depth 37
EXPECTIMAX entering depth 38
EXPECTIMAX entering depth 39
EXPECTIMAX entering depth 40
EXPECTIMAX entering depth 41
EXPECTIMAX entering depth 42
EXPECTIMAX entering depth 43
EXPECTIMAX entering depth 44
EXPECTIMAX entering depth 45
EXPECTIMAX entering depth 46
EXPECTIMAX entering depth 47
EXPECTIMAX entering depth 48
EXPECTIMAX entering depth 49
EXPECTIMAX entering depth 50
EXPECTIMAX entering depth 51
EXPECTIMAX entering depth 52
EXPECTIMAX entering depth 53
EXPECTIMAX entering depth 54
EXPECTIMAX entering depth 55
EXPECTIMAX entering depth 56
EXPECTIMAX entering depth 57
EXPECTIMAX entering depth 58
EXPECTIMAX entering depth 59
EXPECTIMAX entering depth 60
EXPECTIMAX entering depth 61
EXPECTIMAX entering depth 62
EXPECTIMAX entering depth 63
EXPECTIMAX entering depth 64
EXPECTIMAX entering depth 65
EXPECTIMAX entering depth 66
EXPECTIMAX entering depth 67
EXPECTIMAX entering depth 68
EXPECTIMAX entering depth 69
EXPECTIMAX entering depth 70
EXPECTIMAX entering depth 71
EXPECTIMAX entering depth 72
EXPECTIMAX entering depth 73
EXPECTIMAX entering depth 74
EXPECTIMAX entering depth 75
EXPECTIMAX entering depth 76
EXPECTIMAX entering depth 77
EXPECTIMAX entering depth 78
EXPECTIMAX entering depth 79
EXPECTIMAX entering depth 80
EXPECTIMAX entering depth 81
EXPECTIMAX entering depth 82
EXPECTIMAX entering depth 83
EXPECTIMAX entering depth 84
EXPECTIMAX entering depth 85
EXPECTIMAX entering depth 86
EXPECTIMAX entering depth 87
EXPECTIMAX entering depth 88
EXPECTIMAX entering depth 89
EXPECTIMAX entering depth 90
EXPECTIMAX entering depth 91
EXPECTIMAX entering depth 92
EXPECTIMAX entering depth 93
EXPECTIMAX entering depth 94
EXPECTIMAX entering depth 95
EXPECTIMAX entering depth 96
EXPECTIMAX entering depth 97
EXPECTIMAX entering depth 98
EXPECTIMAX entering depth 99
EXPECTIMAX entering depth 100
EXPECTIMAX entering depth 101
EXPECTIMAX entering depth 102
EXPECTIMAX entering depth 103
EXPECTIMAX entering depth 104
EXPECTIMAX entering depth 105
EXPECTIMAX entering depth 106
EXPECTIMAX entering depth 107
EXPECTIMAX entering depth 108
EXPECTIMAX entering depth 109
EXPECTIMAX entering depth 110
EXPECTIMAX entering depth 111
EXPECTIMAX entering depth 112
EXPECTIMAX entering depth 113
EXPECTIMAX entering depth 114
EXPECTIMAX entering depth 115
EXPECTIMAX entering depth 116
EXPECTIMAX entering depth 117
EXPECTIMAX entering depth 118
EXPECTIMAX entering depth 119
EXPECTIMAX entering depth 120
EXPECTIMAX entering depth 121
EXPECTIMAX entering depth 122
EXPECTIMAX entering depth 123
EXPECTIMAX entering depth 124
EXPECTIMAX entering depth 125
EXPECTIMAX entering depth 126
EXPECTIMAX entering depth 127
EXPECTIMAX entering depth 128
EXPECTIMAX entering depth 129
EXPECTIMAX entering depth 130
EXPECTIMAX entering depth 131
EXPECTIMAX entering depth 132
EXPECTIMAX entering depth 133
EXPECTIMAX entering depth 134
EXPECTIMAX entering depth 135
EXPECTIMAX entering depth 136
EXPECTIMAX entering depth 137
EXPECTIMAX entering depth 138
EXPECTIMAX entering depth 139
EXPECTIMAX entering depth 140
EXPECTIMAX entering depth 141
EXPECTIMAX entering depth 142
EXPECTIMAX entering depth 143
EXPECTIMAX entering depth 144
EXPECTIMAX entering depth 145
EXPECTIMAX entering depth 146
EXPECTIMAX entering depth 147
EXPECTIMAX entering depth 148
EXPECTIMAX entering depth 149
EXPECTIMAX entering depth 150
EXPECTIMAX entering depth 151
EXPECTIMAX entering depth 152
EXPECTIMAX entering depth 153
EXPECTIMAX entering depth 154
EXPECTIMAX entering depth 155
EXPECTIMAX entering depth 156
EXPECTIMAX entering depth 157
EXPECTIMAX entering depth 158
EXPECTIMAX entering depth 159
EXPECTIMAX entering depth 160
EXPECTIMAX entering depth 161
EXPECTIMAX entering depth 162
EXPECTIMAX entering depth 163
EXPECTIMAX entering depth 164
EXPECTIMAX entering depth 165
EXPECTIMAX entering depth 166
EXPECTIMAX entering depth 167
EXPECTIMAX entering depth 168
EXPECTIMAX entering depth 169
EXPECTIMAX entering depth 170
EXPECTIMAX entering depth 171
EXPECTIMAX entering depth 172
EXPECTIMAX entering depth 173
EXPECTIMAX entering depth 174
EXPECTIMAX entering depth 175
EXPECTIMAX entering depth 176
EXPECTIMAX entering depth 177
EXPECTIMAX entering depth 178
EXPECTIMAX entering depth 179
EXPECTIMAX entering depth 180
EXPECTIMAX entering depth 181
EXPECTIMAX entering depth 182
EXPECTIMAX entering depth 183
EXPECTIMAX entering depth 184
EXPECTIMAX entering depth 185
EXPECTIMAX entering depth 186
EXPECTIMAX entering depth 187
EXPECTIMAX entering depth 188
EXPECTIMAX entering depth 189
EXPECTIMAX entering depth 190
EXPECTIMAX entering depth 191
EXPECTIMAX entering depth 192
EXPECTIMAX entering depth 193
EXPECTIMAX entering depth 194
EXPECTIMAX entering depth 195
EXPECTIMAX entering depth 196
EXPECTIMAX entering depth 197
EXPECTIMAX entering depth 198
EXPECTIMAX entering depth 199
EXPECTIMAX entering depth 200
EXPECTIMAX entering depth 201
EXPECTIMAX entering depth 202
EXPECTIMAX entering depth 203
EXPECTIMAX entering depth 204
EXPECTIMAX entering depth 205
EXPECTIMAX entering depth 206
EXPECTIMAX entering depth 207
EXPECTIMAX entering depth 208
EXPECTIMAX entering depth 209
EXPECTIMAX entering depth 210
EXPECTIMAX entering depth 211
EXPECTIMAX entering depth 212
EXPECTIMAX entering depth 213
EXPECTIMAX entering depth 214
EXPECTIMAX entering depth 215
EXPECTIMAX entering depth 216
EXPECTIMAX entering depth 217
EXPECTIMAX entering depth 218
EXPECTIMAX entering depth 219
EXPECTIMAX entering depth 220
EXPECTIMAX entering depth 221
EXPECTIMAX entering depth 222
EXPECTIMAX entering depth 223
EXPECTIMAX entering depth 224
EXPECTIMAX entering depth 225
EXPECTIMAX entering depth 226
EXPECTIMAX entering depth 227
EXPECTIMAX entering depth 228
EXPECTIMAX entering depth 229
EXPECTIMAX entering depth 230
EXPECTIMAX entering depth 231
EXPECTIMAX entering depth 232
EXPECTIMAX entering depth 233
EXPECTIMAX entering depth 234
EXPECTIMAX entering depth 235
EXPECTIMAX entering depth 236
EXPECTIMAX entering depth 237
EXPECTIMAX entering depth 238
EXPECTIMAX entering depth 239
EXPECTIMAX entering depth 240
EXPECTIMAX entering depth 241
EXPECTIMAX entering depth 242
EXPECTIMAX entering depth 243
EXPECTIMAX entering depth 244
EXPECTIMAX entering depth 245
EXPECTIMAX entering depth 246
EXPECTIMAX entering depth 247
EXPECTIMAX entering depth 248
EXPECTIMAX entering depth 249
EXPECTIMAX entering depth 250
EXPECTIMAX entering depth 251
EXPECTIMAX entering depth 252
EXPECTIMAX entering depth 253
EXPECTIMAX entering depth 254
EXPECTIMAX entering depth 255
EXPECTIMAX entering depth 256
EXPECTIMAX entering depth 257
EXPECTIMAX entering depth 258
EXPECTIMAX entering depth 259
EXPECTIMAX entering depth 260
EXPECTIMAX entering depth 261
EXPECTIMAX entering depth 262
EXPECTIMAX entering depth 263
EXPECTIMAX entering depth 264
EXPECTIMAX entering depth 265
EXPECTIMAX entering depth 266
EXPECTIMAX entering depth 267
EXPECTIMAX entering depth 268
EXPECTIMAX entering depth 269
EXPECTIMAX entering depth 270
EXPECTIMAX entering depth 271
EXPECTIMAX entering depth 272
EXPECTIMAX entering depth 273
EXPECTIMAX entering depth 274
EXPECTIMAX entering depth 275
EXPECTIMAX entering depth 276
EXPECTIMAX entering depth 277
EXPECTIMAX entering depth 278
EXPECTIMAX entering depth 279
EXPECTIMAX entering depth 280
EXPECTIMAX entering depth 281
EXPECTIMAX entering depth 282
EXPECTIMAX entering depth 283
EXPECTIMAX entering depth 284
EXPECTIMAX entering depth 285
EXPECTIMAX entering depth 286
EXPECTIMAX entering depth 287
EXPECTIMAX entering depth 288
EXPECTIMAX entering depth 289
EXPECTIMAX entering depth 290
EXPECTIMAX entering depth 291
EXPECTIMAX entering depth 292
EXPECTIMAX entering depth 293
EXPECTIMAX entering depth 294
EXPECTIMAX entering depth 295
EXPECTIMAX entering depth 296
EXPECTIMAX entering depth 297
EXPECTIMAX entering depth 298
EXPECTIMAX entering depth 299
EXPECTIMAX entering depth 300
EXPECTIMAX entering depth 301
EXPECTIMAX entering depth 302
EXPECTIMAX entering depth 303
EXPECTIMAX entering depth 304
EXPECTIMAX entering depth 305
EXPECTIMAX entering depth 306
EXPECTIMAX entering depth 307
EXPECTIMAX entering depth 308
EXPECTIMAX entering depth 309
EXPECTIMAX entering depth 310
EXPECTIMAX entering depth 311
EXPECTIMAX entering depth 312
EXPECTIMAX entering depth 313
EXPECTIMAX entering depth 314
EXPECTIMAX entering depth 315
EXPECTIMAX entering depth 316
EXPECTIMAX entering depth 317
EXPECTIMAX entering depth 318
EXPECTIMAX entering depth 319
EXPECTIMAX entering depth 320
EXPECTIMAX entering depth 321
EXPECTIMAX entering depth 322
EXPECTIMAX entering depth 323
EXPECTIMAX entering depth 324
EXPECTIMAX entering depth 325
EXPECTIMAX entering depth 326
EXPECTIMAX entering depth 327
EXPECTIMAX entering depth 328
EXPECTIMAX entering depth 329
EXPECTIMAX entering depth 330
EXPECTIMAX entering depth 331
EXPECTIMAX entering depth 332
EXPECTIMAX entering depth 333
EXPECTIMAX entering depth 334
EXPECTIMAX entering depth 335
EXPECTIMAX entering depth 336
EXPECTIMAX entering depth 337
EXPECTIMAX entering depth 338
EXPECTIMAX entering depth 339
EXPECTIMAX entering depth 340
EXPECTIMAX entering depth 341
EXPECTIMAX entering depth 342
EXPECTIMAX entering depth 343
EXPECTIMAX entering depth 344
EXPECTIMAX entering depth 345
EXPECTIMAX entering depth 346
EXPECTIMAX entering depth 347
EXPECTIMAX entering depth 348
EXPECTIMAX entering depth 349
EXPECTIMAX entering depth 350
EXPECTIMAX entering depth 351
EXPECTIMAX entering depth 352
EXPECTIMAX entering depth 353
EXPECTIMAX entering depth 354
EXPECTIMAX entering depth 355
EXPECTIMAX entering depth 356
EXPECTIMAX entering depth 357
EXPECTIMAX entering depth 358
EXPECTIMAX entering depth 359
EXPECTIMAX entering depth 360
EXPECTIMAX entering depth 361
EXPECTIMAX entering depth 362
EXPECTIMAX entering depth 363
EXPECTIMAX entering depth 364
EXPECTIMAX entering depth 365
EXPECTIMAX entering depth 366
EXPECTIMAX entering depth 367
EXPECTIMAX entering depth 368
EXPECTIMAX entering depth 369
EXPECTIMAX entering depth 370
EXPECTIMAX entering depth 371
EXPECTIMAX entering depth 372
EXPECTIMAX entering depth 373
EXPECTIMAX entering depth 374
EXPECTIMAX entering depth 375
EXPECTIMAX entering depth 376
EXPECTIMAX entering depth 377
EXPECTIMAX entering depth 378
EXPECTIMAX entering depth 379
EXPECTIMAX entering depth 380
EXPECTIMAX entering depth 381
EXPECTIMAX entering depth 382
EXPECTIMAX entering depth 383
EXPECTIMAX entering depth 384
EXPECTIMAX entering depth 385
EXPECTIMAX entering depth 386
EXPECTIMAX entering depth 387
EXPECTIMAX entering depth 388
EXPECTIMAX entering depth 389
EXPECTIMAX entering depth 390
EXPECTIMAX entering depth 391
EXPECTIMAX entering depth 392
EXPECTIMAX entering depth 393
EXPECTIMAX entering depth 394
EXPECTIMAX entering depth 395
EXPECTIMAX entering depth 396
EXPECTIMAX entering depth 397
EXPECTIMAX entering depth 398
EXPECTIMAX entering depth 399
EXPECTIMAX entering depth 400
EXPECTIMAX entering depth 401
EXPECTIMAX entering depth 402
EXPECTIMAX entering depth 403
EXPECTIMAX entering depth 404
EXPECTIMAX entering depth 405
EXPECTIMAX entering depth 406
EXPECTIMAX entering depth 407
EXPECTIMAX entering depth 408
EXPECTIMAX entering depth 409
EXPECTIMAX entering depth 410
EXPECTIMAX entering depth 411
EXPECTIMAX entering depth 412
EXPECTIMAX entering depth 413
EXPECTIMAX entering depth 414
EXPECTIMAX entering depth 415
EXPECTIMAX entering depth 416
EXPECTIMAX entering depth 417
EXPECTIMAX entering depth 418
EXPECTIMAX entering depth 419
EXPECTIMAX entering depth 420
EXPECTIMAX entering depth 421
EXPECTIMAX entering depth 422
EXPECTIMAX entering depth 423
EXPECTIMAX entering depth 424
EXPECTIMAX entering depth 425
EXPECTIMAX entering depth 426
EXPECTIMAX entering depth 427
EXPECTIMAX entering depth 428
EXPECTIMAX entering depth 429
EXPECTIMAX entering depth 430
EXPECTIMAX entering depth 431
EXPECTIMAX entering depth 432
EXPECTIMAX entering depth 433
EXPECTIMAX entering depth 434
EXPECTIMAX entering depth 435
EXPECTIMAX entering depth 436
EXPECTIMAX entering depth 437
EXPECTIMAX entering depth 438
EXPECTIMAX entering depth 439
EXPECTIMAX entering depth 440
EXPECTIMAX entering depth 441
EXPECTIMAX entering depth 442
EXPECTIMAX entering depth 443
EXPECTIMAX entering depth 444
EXPECTIMAX entering depth 445
EXPECTIMAX entering depth 446
EXPECTIMAX entering depth 447
EXPECTIMAX entering depth 448
EXPECTIMAX entering depth 449
EXPECTIMAX entering depth 450
EXPECTIMAX entering depth 451
EXPECTIMAX entering depth 452
EXPECTIMAX entering depth 453
EXPECTIMAX entering depth 454
EXPECTIMAX entering depth 455
EXPECTIMAX entering depth 456
EXPECTIMAX entering depth 457
EXPECTIMAX entering depth 458
EXPECTIMAX entering depth 459
EXPECTIMAX entering depth 460
EXPECTIMAX entering depth 461
EXPECTIMAX entering depth 462
EXPECTIMAX entering depth 463
EXPECTIMAX entering depth 464
EXPECTIMAX entering depth 465
EXPECTIMAX entering depth 466
